AquiferSystem,Annual_precipitation_divided_by_potential_evapotranspiration,Percent_of_area_covered_by_cropland
Milk River,0.261457537,47.22599164
Paskapoo-Scollard,0.577790898,18.23253258
North-central High Plains,0.244379298,69.90407531
South-central High Plains,0.261764824,17.36171288
Equus Beds,0.459795116,51.91277289
Great Bend Prairie,0.360411736,53.86302671
Northern High Plains,0.331625827,35.21954105
Central High Plains,0.226946436,34.78059693
Southern High Plains,0.197870687,33.61570746
Confined Claiborne Near Jackson,0.953120273,7.426467049
Eastern Mississippi Embayment,0.94755668,15.40448155
Central Mississippi Embayment,0.873047698,50.65616325
Western Mississippi Embayment,0.900200063,2.294024392
Eastern Carrizo-Wilcox,0.748350571,4.019823731
Central Carrizo-Wilcox,0.568745895,8.88829865
Western Carrizo-Wilcox,0.320175845,8.306627047
Denver Basin,0.223185126,19.16872058
West Salt River Basin,0.077697715,7.301761973
East Salt River Basin,0.106852702,5.113615857
Maricopa-Stanfield Basin,0.077788949,22.44729015
Avra Valley,0.151868539,1.446971153
Upper Santa Cruz Basin,0.164109584,0.306437053
San Pedro Basin,0.184222615,1.151137479
Willcox-Douglas Basin,0.171800898,3.112574136
Yuma Basin,0.031287554,25.69066906
Ozark Plateaus Aquifer System,0.77742715,13.55221094
Salinas Valley,0.228528266,23.4295904
Coachella Valley,0.047977967,5.700538343
Williston Basin,0.310692471,32.19409516
Powder River Basin,0.241521938,2.480533994
Black Hills Uplift,0.325794992,3.252396639
Southern Willamette Valley,1.183179378,15.56488029
Central Willamette Valley,1.136631528,14.83249049
Tualatin and Portland Basins,1.335875127,3.889665257
Palouse Basin,0.487179985,65.59897074
Yakima Basin,0.202518502,10.72429329
Odessa Subregion,0.164767046,45.06656854
Quincy Subregion,0.126215181,26.98916602
Northern Columbia River Basin,0.237580652,26.70229889
Spokane Valley-Rathdrum Prairie Aquifer,0.571043282,2.477331946
Little Spokane Basin,0.50044089,4.68490037
Blue Mountains and Clearwater Embayment,0.46016533,8.506199961
Palouse Slope,0.329039006,35.61325132
Walla Walla Basin,0.340978114,36.8680297
Umatilla Basin and Horse Heaven Hills,0.236088871,23.14316119
Albuquerque Basin,0.127016311,1.609438652
Espanola Basin,0.185986327,0.488431567
San Luis Valley,0.182045235,8.599016803
Roswell Basin,0.138467425,4.918690075
Valle de Juarez and Hueco Bolson,0.095092505,3.377534309
Tularosa Basin,0.112366267,0.391171091
Mesilla Valley,0.098980875,13.65567238
Rincon Valley,0.109587534,19.45877329
Estancia Basin,0.177219496,2.529670448
Southern San Juan Basin,0.167206995,0.147760051
Upper Deschutes Basin,0.428054873,2.05968209
Lahontan Valley,0.066570176,4.926131825
Lolo-Bitterroot Valley,0.274388089,9.168513912
Mission Valley and Irvine Flats,0.355949798,16.84693215
Little Bitterroot Valley,0.34453371,9.794581877
Santa Maria Basin and Nipomo Valley,0.29124682,30.28942841
Lower Santa Ynez Valley,0.27588156,9.029237129
Upper Santa Ynez Valley,0.255237452,5.098090796
Cuyama Valley,0.230145175,18.48060478
San Antonio Creek Valley,0.27471068,17.44286305
Beaver Valley,0.155805672,12.67018121
Parowan Valley,0.153293805,13.47788695
Cedar Valley,0.153446082,6.569206017
Pahvant Valley,0.160973291,13.39075272
Central Sevier Valley,0.146638041,19.1008859
Sanpete Valley,0.212388016,15.34254113
Juab Valley,0.20301474,12.83440768
Milford-Blackrock Subarea,0.120739834,4.065818148
Beryl-Enterprise Subarea,0.14492891,7.474386319
Lund Subarea,0.138510479,0.242145363
Rush Valley,0.187834621,0.852746748
Toole Valley,0.22240068,4.508052048
Goshen Valley,0.175998805,17.43812747
Southern Utah Valley,0.256864241,25.64612046
Cedar Valley near Utah Lake,0.206230783,2.25216596
Sevier Desert,0.122149598,7.184466697
Ashley Valley,0.164644491,15.33051767
Roosevelt Valley and Uinta River Basin and Pelican Lake region,0.158661381,11.09593405
Western Uinta Basin,0.216750081,4.068979016
Spring Valley,0.131570316,0.856830173
Snake Valley,0.101230717,1.322435404
Deep Creek Valley,0.134870375,0.628328266
Lake Valley,0.142132767,1.204663227
Hamlin Valley,0.142550036,0.550376841
Dry Lake Valley and Dreamer Valley,0.106832901,0.092974168
White River Valley,0.11906471,1.148631484
Steptoe Valley,0.145379298,1.53950626
Railroad Valley,0.094109937,0.777021167
Coyote Springs Valley,0.054535388,0.044172536
Las Vegas Basin,0.04333986,0.247952437
Amargosa Desert,0.038652798,0.575718036
Pahrump Valley,0.0484042,0.223563118
Indian Springs Valley,0.064949854,0.033446477
Three Lakes Valley,0.053877028,0.021803228
Churchill Valley,0.07088608,0.465589323
Dayton Valley,0.089231298,0.381987746
Carson Valley,0.158336929,3.733105085
Eagle Valley,0.155562963,0.313954719
Abbotsford-Sumas Aquifer,1.43983209,24.17965384
South Sound and Commencement Bay,1.409257765,1.584435566
Main Basin,1.259951409,0.662496855
Lower Fraser Valley,1.708829467,6.049125887
Big Chino Valley,0.158371063,0.460560769
Little Chino Valley,0.208476842,0.214001355
Lonesome and Prescott Valleys,0.211978962,0.004414315
Santa Rosa Valley,0.558612534,22.38683289
Big Bear Valley,0.396623188,0.010963354
Grand Forks Aquifer,0.460545614,4.250852596
Osoyoos Aquifer,0.268684667,2.374491575
Oliver Sub-basin,0.279653403,3.988824721
Okanagan Lake Perimeter (west),0.335976744,0.591499314
Winfield-Wood Lake and Kalamalka Lake Aquifers,0.402533728,0.387676936
North Okanagan,0.537771968,11.08879566
Southern Tule Lake,0.216951101,20.80689871
Northern Tule Lake,0.219233077,26.47002725
Lower Klamath Lake,0.237880833,9.970122023
Klamath River,0.292363761,2.485358094
Klamath Valley,0.244578864,11.43205287
Upper Lost River,0.243714891,8.163403432
Butte Valley,0.291736986,8.500545647
Sprague Basin,0.323450865,1.163954645
Swan Lake and Upper Klamath Lake Perimeter,0.401487412,2.367947156
Shasta Valley,0.382547883,3.625503423
Scott Valley,0.454898106,5.625686398
Eureka and Eel River and Mad River Plains,1.092092771,11.28627252
Goleta Basin,0.2530775,1.008841886
Santa Barbara and Foothill Basin,0.265545333,0.281851852
Montecito Basin,0.278887719,1.578658689
Carpinteria Basin,0.266813333,17.66358418
Santa Clara-Calleguas Basin,0.213703161,23.93275634
Antelope Valley,0.094983398,1.244019397
Mojave Basin,0.060816111,0.355341363
San Jacinto Basin,0.146651271,3.163138781
Tijuana-San Diego Basin,0.15550303,0.255301306
Smith Valley,0.094623002,7.534067942
Mason Valley,0.072216895,15.2029879
Lower Walker Basin,0.062991365,0.835020893
Sierra Valley,0.338076431,2.367457435
Honey Lake Valley,0.214567195,1.343063498
Spanish Springs Valley,0.124753409,0.010838933
Grass Valley in northern Nevada,0.115263258,5.163408154
Buena Vista Valley in northern Nevada,0.104185027,1.016812248
Crescent Valley in northern Nevada,0.132556409,1.363583437
Diamond Valley in northern Nevada,0.165471501,6.864606717
Paradise Valley in northern Nevada,0.127796309,8.692264986
Desert Valley in northern Nevada,0.115440829,1.254048102
Quinn River Valley in northern Nevada,0.143060034,8.215401336
Upper Humboldt Basin,0.183769882,2.233100035
Ruby Valley,0.193478532,2.545860602
Kootenai Valley,0.66587573,8.232608718
Pend Orielle West,0.74553094,0.336287247
Pend Orielle East,0.745528021,0.436634401
Mill Creek Aquifer,0.444628083,1.018404839
Long Valley - Round Valley,0.519194198,3.253776865
Weiser River Valley,0.414186068,6.710265043
Payette Valley,0.197178659,31.28364706
Scott Valley and Mann Creek,0.236802505,23.14607046
Boise Valley and Homedale Murphy Area,0.18003835,28.03349988
Mountain Home Plateau,0.159027695,13.24074544
Bruneau-Grandview Area,0.134277594,13.04805478
Central Plain,0.18050025,21.55786996
Twin Falls,0.153025503,31.72374721
Marsh Valley,0.180889164,33.63052244
Goose Creek and Golden Valley,0.172768887,53.31125979
Raft River Valley,0.182876136,23.10089873
Marsh Creek,0.240736139,12.47530533
Arbon Valley,0.232497931,26.38370646
Rockland Valley,0.218752814,25.07224146
Eastern Plain,0.21941876,31.38300689
Little Lost River Valley,0.172655034,18.18813485
Big Lost River Valley,0.206699441,16.32653709
Mud Lake,0.218794613,17.22705923
Volcanic Rift Zone,0.183466192,0.166588007
Teton Valley,0.460872083,17.43827673
Camas Prairie,0.272726806,16.49923029
Wood River Valley,0.294364259,14.01143174
Sawtooth Valley and Bear Valley,0.384176267,2.35017573
Pahsimeroi Valley,0.166988027,6.679679152
Round Valley,0.156346855,11.22732925
Upper Salmon Basin,0.191122013,4.039779249
Lemhi Valley,0.197319436,7.553942845
Garden Valley,0.395641818,0.730100799
Napa Valley,0.435396839,38.20076837
Santa Clara Valley,0.266910614,0.863031205
Surprise Valley,0.214961754,2.713124144
Salt Lake Valley,0.264729503,1.879389313
Utah Lake Valley,0.254337245,7.707688957
Ogden Valley,0.34518324,9.470780776
East Shore Area,0.288479985,12.44019699
Bear River Bay,0.268913699,29.65656024
Cache Valley,0.285810512,29.10135968
Malad Valley,0.251194928,24.75999174
Bear Lake Valley,0.264174934,8.147717662
Gem Valley,0.29352216,31.43746088
Curlew Valley,0.188471703,8.135191978
Heber Valley,0.292250262,18.81920565
Mimbres Basin,0.114882496,0.845898573
Uvas Valley,0.115646688,16.38448189
Wet Mountain Valley,0.249588398,4.281957834
Upper Arkansas River Basin,0.198240342,4.610000519
Uncompahgre Basin,0.145572352,31.24949009
Blue River Basin,0.351875841,0.03570344
South Platte Basin,0.214761464,23.84844813
Lower Arkansas River Western Reach,0.152709782,14.21720668
Lower Arkansas River Eastern Reach,0.189121376,37.0999791
Fountain Creek Alluvial Aquifer,0.206966717,3.506501561
Wind River Basin West,0.182683605,4.418324798
Jackson Hole Aquifer,0.399103636,5.935306565
Laramie Basin,0.247500352,4.176331747
Bighorn Basin,0.190633758,4.837617765
Middle Yellowstone Area,0.240568937,14.63298599
Gallatin Valley,0.298946711,22.09753121
Helena Valley FIll,0.222087284,7.80637476
Upper Beaverhead Basin,0.210477051,21.31194488
Madison Aquifer,0.286785359,30.66476335
Gila Valley,0.113981786,10.64683939
San Simon Valley,0.12760166,2.438436056
Animas Valley,0.134158451,2.70982591
Playas Valley,0.129860239,3.444472387
Lordsburg Valley,0.126043426,1.416416392
Houston-Galveston Area,0.738003149,10.22715803
Victoria Area,0.570750947,22.388327
Rio Grande Delta,0.345303923,29.38326272
Lafayette Area,0.938350379,9.919002145
Gonzales-New Orleans Aquifer,1.037408523,5.578315584
Mississippi Delta,1.042009506,5.809600381
Southern Hills,1.04110035,6.585264743
Catahoula Area,1.033221442,3.872287004
Alabama Coastal Lowlands,1.034217213,6.711332128
Dougherty Plain and Marianna Lowlands,0.876900087,20.12780253
Tifton Upland,0.79973659,20.71130361
Apalachicola Delta,0.963543847,1.992832288
Ocala Uplift,0.830889977,5.587553166
Southwestern Flatwoods,0.718187487,3.446815299
Central Lake Area,0.751769116,1.581508584
Eastern Flatwoods Southshores,0.716500421,9.714087543
Eastern Flatwoods Northshores,0.75941632,2.040639314
Vidalia Upland,0.73655922,12.25176742
Bacon Terrace,0.783677123,14.67447925
Okefenokee Basin,0.830395037,0.676986643
Upper Coastal Plain,0.758432393,9.2611228
Lower Coastal Plain,0.788079221,3.544064484
Sea Island,0.801252915,1.657414304
Intermediate Aquifer,0.711469862,4.758169315
Castle Hayne Aquifer,0.912079523,10.24760984
Peedee and Black Creek and Cape Fear Aquifers,0.809472868,13.85494003
Stockton Plateau,0.14499591,0.420344618
Edwards Plateau,0.245487384,2.370031154
Balcones Fault Zone,0.370809393,11.27938435
Hill Country,0.417662643,1.192784268
Trinity Aquifer System,0.482390194,8.357906997
Pecos Valley,0.127005944,0.688866028
Seymour-Blaine Aquifer System,0.281895354,20.26223933
Garber-Wellington Aquifer,0.537708601,8.392396854
Arbuckle-Simpson Aquifer,0.595320548,1.447576654
Tillman Terrace,0.349319295,57.80269383
Vamoosa Ada Aquifer,0.577208186,6.67970853
Cimarron Basin,0.394023967,38.86558586
Enid Isolated Terrace Aquifer,0.471435169,33.19931663
Antlers Aquifer,0.695103772,6.333493362
Rush Springs Aquifer,0.380440531,24.93596817
Elk City Aquifer,0.347213214,30.60035721
Canadian River Alluvial Aquifer,0.369442203,24.21809822
Red River Aquifer,0.324282301,34.76223396
Pearl and Chattahoochee Aquifer System,0.824141621,10.0540574
Biscayne Aquifer,0.765632301,1.464307447
Connecticut Valley,1.014307241,4.545965695
Southern Piedmont Upland,0.895400748,3.818543776
Southcentral Piedmont Upland,0.837216148,6.176579905
Central Piedmont Upland,0.833011859,8.037394374
Northcentral Piedmont Upland,0.830773794,16.04662527
Northern Piedmont Upland,0.955091916,14.14544388
New Jersey Coastal Plain,0.882283911,7.912597754
Delmarva Peninsula,0.822136201,25.77004628
Maryland Western Shores,0.797179947,5.712566109
North Carolina and Virginia Coastal Plain,0.850828081,18.05724505
Long Island,0.906016605,2.713782378
Moulton Valley,1.008911305,20.61513576
Southern Highland Rim,1.016852428,21.16967595
Eastern Highland Rim,1.069046181,14.96964428
Eastern Pennyroyal Plateau,0.989863046,16.30424654
Mitchell Plateau,0.917827014,21.66732943
Shawnee Hills,0.90990655,25.12609921
Western Outer Bluegrass,0.913995782,15.4647661
Crawford Upland,0.924095193,13.70604921
Norman Upland,0.908355622,16.97074248
Muscatatuck Plateau and Dearborn Upland,0.900759344,26.02464727
Newcastle Till Plain,0.871876366,56.91398211
Bluffton Till Plain,0.818122357,69.38375956
Columbus Lowland and Darby Plain,0.821176464,61.77714708
Bellefontaine Upland and Mad River Interlobate Plain,0.831301316,60.49192983
Galion Glaciated Low Plateau,0.872414706,45.42571852
Illinoian Till Plain,0.904393639,30.27945485
Tipton Till Plain,0.880202936,65.7909481
Mount Vernon Hill County,0.851646984,51.82351425
Springfield Plain,0.783051814,63.59398144
Central Wabash and Bloomington Ridged Plain,0.81074053,79.47099761
Iroquois Till Plains,0.847705821,86.02217791
Michigan Basin,0.7876831,26.30357404
Silurian-Devonian Aquifers in Northern Michigan,0.79524446,6.392622014
Wisconsin Precambrian Aquifer,0.886644064,6.845756943
Western Kankakee Plains,0.819032941,85.8856814
Eastern Kankakee Plains,0.851067051,60.35272837
Eastern Silurian-Devonian Aquifers,0.807532653,35.79556868
Western Cambrian-Ordovician Aquifers,0.771037159,35.73629489
Eastern Cambrian-Ordovician Aquifers,0.791733652,48.32019958
Northern Cambrian-Ordovician Aquifers,0.787444167,33.64364435
Upper Carbonate Aquifer,0.743070823,85.7273839
Mississippian-Silurian-Devonian Carbonates,0.749967251,70.57756402
Upper Peninsula Jacobsville Sandstone and Cambrian-Ordovician and Silurian-Devonian Aquifers,0.879245544,2.809784369
Northeast Missouri Carbonates,0.73726993,43.99979991
Central Cumberland Plateau and Sequatchie Valley,1.126269638,10.40908514
Southern Cumberland Plateau - Pottsville Aquifer,1.016347495,6.503665075
Northern Cumberland Plateau and Mountains,1.049253162,3.133394258
Southwestern Allegheny Plateau,0.909003376,8.101213428
Western Allegheny Plateau,0.874844964,19.8302361
Southeastern Allegheny Plateau,0.996307785,1.213528773
Central Allegheny Plateau,0.937845201,5.779908041
Northern Allegheny Plateau,0.983649556,11.40422003
Southern Valley and Ridge,1.018705932,6.34519574
Southcentral Valley and Ridge,0.974886193,9.820238834
Northcentral Valley and Ridge,0.923737774,7.61866163
Northern Valley and Ridge,0.915729522,13.53741845
Southern St. Lawrence Lowlands,1.058728109,30.53340801
Northern St. Lawrence Lowlands,1.266203776,32.88366611
Cape Cod Aquifer,1.062630161,1.354954668
Plymouth-Carver-Kingston-Duxburya Aquifer System,1.112111981,1.888472236
Northern San Juan Basin,0.237195789,1.861889812
Central Minnesota Surficial and Buried Sand and Gravel Aquifers,0.690892452,21.99803659
Sardis-Vedder Aquifer,1.626544,23.56271331
Eastern Dakota Aquifer,0.632043463,84.89132295
Dakota Aquifer System,0.384776231,46.25116426
Great Plains Dakota Aquifer,0.404256983,44.08146961
Lake Mohave Basin,0.039578275,8.217341528
Detrital Valley Basin,0.076887002,0.021905635
Hualapai Valley Basin,0.092604388,1.040287353
Big Sandy Valley,0.112241089,0.030109629
Ranegras Plain,0.054257153,2.044941856
Lower Gila Basin,0.046636567,4.615590005
Gila Bend Basin,0.060484572,14.49153938
Western C Aquifer,0.177673001,0.104909723
Eastern C Aquifer,0.166960873,0.107561922
Western Champlain Valley Lowlands,0.894711328,9.375006461
Eastern Champlain Valley Lowlands,1.028588698,10.04175963
Coastal Maine Crystalline Aquifers,1.310731856,0.983708842
New Hampshire Seacoast,0.960541769,3.452635448
Upper American and Auburn Basins,0.599535014,0.591038328
Upper Butte Creek Basin,0.648943253,0.007368343
Upper Feather River Basin,0.685636287,0.018143655
Upper Yuba Basin,0.742302121,0.086066713
Upper Bear Basin,0.627372502,0.42048504
Upper Cosumnes Basin,0.531534335,1.113548814
Upper Mokelumne Basin,0.510747238,2.162398263
Upper Calaveras Basin,0.481438275,1.179407573
Upper Stanislaus and Rock Creek Basins,0.471319057,0.753739736
Upper Tuolumne Basin,0.47077138,0.611556974
Upper Merced Basin,0.436512262,0.069773863
Upper Fresno Basin,0.349991972,1.651236784
Upper Chowchilla Basin,0.324975769,3.697619078
Upper Dry and King Basins,0.316377188,0.688817632
Upper Kaweah Basin,0.269531573,0.855840428
Upper Tule Basin,0.252007345,3.811166249
Upper Poso Basin,0.219075444,0.600315862
Saanich Peninsula,0.982821081,3.504580094
Nanaimo Lowlands,1.224210526,1.845257385
Lower Athabasca,0.537312055,0.149940266
Cold Lake-Beaver River Basin,0.501602572,13.48150906
Dalmeny Aquifer,0.397470292,58.35078693
Cypress-Eastend Aquifer,0.346830473,44.35928898
Transboundary Judith River Aquifer,0.266554166,16.69508036
Great Sand Hills North Aquifer,0.303758168,21.98069915
Tyner Valley Aquifer,0.290681079,54.8127235
Ribstone Creek and Northern Judith River Aquifer,0.373496856,54.17954639
Northeastern Judith River,0.341784594,57.98774651
Meacham Aquifer,0.41179035,62.11028314
Hatfield Valley,0.43475521,57.67148679
Assiniboine Delta,0.573515076,39.13010935
Riding Mountain Odanah Shale,0.595290874,50.95110072
Southern Odanah Shale,0.499993113,49.07230177
Transboundary Odanah Shale,0.527025535,78.68705245
Dauphin Lake Area,0.64246181,24.28421497
Interlake Carbonate Rock and Winnipeg Aquifers,0.692728575,12.37374645
Interlake Carbonate Rock Aquifers,0.629922554,14.0847959
Carman Sand and Southern Carbonate Rock Aquifers,0.681125791,44.76066204
Southern Carbonate Rock Aquifers,0.624487128,55.98454121
Sandlands Aquifer,0.726616298,5.012272202
Winkler Alluvial Aquifer,0.588362645,79.30620044
Silurian and Overlying Unconsolidated Aquifers,1.117001026,35.24706668
Essex Clay Plain,0.81393554,56.71580459
Niagara Peninsula,0.916826838,32.05959262
Devonian and Overlying Unconsolidated Aquifers,1.029106647,57.54937135
Aguascalientes Valley,0.239706698,29.73274295
Comarca Laguna Aquifer,0.105434392,22.86517316
Napanee Limestone Plain,0.994758126,14.8967833
New Brunswick Carboniferous Basin,1.432739689,3.575395821
Cumberland Basin,1.469816426,3.623753925
Saint Marys Basin,1.706171737,1.793464377
Stellarton Basin,1.599323019,1.798239295
Antigonish Basin,1.911433969,1.628363828
Central Cape Breton,1.999194017,0.513642826
Sydney Maritimes Basin,2.013051245,1.608055322
Western Cape Breton,1.820947436,1.287714124
Western Prince Edward Island,1.4322222,17.59369408
Central Prince Edward Island,1.382702642,25.78690908
Eastern Prince Edward Island,1.51772341,13.86300158
Ojos Negros Basin,0.150785185,10.60655424
Mexicali Valley,0.025806952,50.25250068
La Paz Coastal Aquifer,0.095595703,5.961207614
Upper La Paz Basin,0.122447953,2.360982926
Viscaino Aquifer,0.046674462,4.071725762
Santo Domingo Coastal Aquifer,0.07389911,7.039351623
San Jose del Cabo Aquifer,0.203654064,0.972976224
Santiago Coastal Aquifer,0.188495755,0.919645846
Mulege Aquifer,0.067355039,2.24628983
Costa de Hermosillo aquifer,0.085429438,13.45961565
El Sahuaral Aquifer,0.088280306,22.28572311
