AquiferSystem,Annual_precipitation_divided_by_potential_evapotranspiration,Percent_of_area_covered_by_cropland
Rio Zanjon Basin,0.178009975,10.91770733
Guaymas Valley,0.157594273,8.619440284
Yaqui Valley,0.156175327,43.22176626
Coastal Caborca Aquifer,0.058639293,4.175277775
Central Caborca Aquifer,0.108191774,3.926245198
Southern Zona Citricola Aquifer,0.409691866,5.159307878
Monterrey Valley,0.292761185,4.564240099
Valle de Chicalote,0.2314,28.04467135
El Llano Basin,0.262432789,40.96222852
Mazapil and Cedros Basin,0.167590086,0.827355854
Calera Aquifer,0.201652132,38.15123393
Tepalcingo-Axochiapan Aquifer,0.441690941,45.16366426
Cuernavaca Valley,0.54862381,9.340822544
Cuautla-Yautepec Valley,0.482304677,36.09844088
Tlacolula Valley,0.384373679,14.31320223
Zaachila Valley,0.376854947,20.30651505
Etla Valley,0.374528947,11.12837901
Tehuantepec Aquifer,0.46464932,43.86668145
Ostuta Aquifer,0.530112219,43.51739441
Actopan Aquifer,0.634432683,36.48585887
Orizaba Basin,0.888155238,4.952481243
Cordoba Basin,1.08369193,15.2809505
Los Naranjos Aquifer,0.959838036,43.69606633
Papaloapan Basin,1.028130645,49.17617848
Coatzacoalcos Coastal Aquifer,1.35418646,43.20839753
Chicxulub Sedimentary Basin,0.524319702,8.037364751
Holbox Fracture Zone,0.715994138,0.319130535
Pockmarked Terrain and Northern Peninsula,0.590860806,22.06232574
Northern Pitted Karst Plain,0.657572314,2.360670882
Western Karstic Plain,0.471575449,3.444826722
Rio Mocorito Coastal Aquifer,0.268816667,50.16175382
Rio Sinaloa Coastal Aquifer,0.235391283,60.81381376
Rio Fuerte Coastal Aquifer,0.163859292,45.49546133
Upper Rio Fuerte Aquifer,0.238125619,20.81098539
Pampa del Tamarugal Aquifer,0.002888546,0.095551783
Lower Copiapo Valley,0.02623313,1.631967301
Middle Copiapo Valley,0.005125877,5.732501224
Upper Copiapo Valley,0.006221818,16.38376002
Upper Rio Elqui Basin,0.039816667,13.7956044
Lower Rio Elqui Basin,0.069449814,11.13735974
La Yarada Aquifer,0.004585242,2.211193142
Calama Basin,0.011495988,0.147903367
Agua Verde Aquifer,0.0033415,0
Limari Basin,0.088112383,7.173399699
Azapa Aquifer,0.000679188,1.523765144
Southern Santiago Basin,0.300709278,37.45875875
Central Santiago Basin,0.273015485,19.09349575
Northern Santiago Basin,0.224845169,35.46854564
Chacabuco-Polpaico Aquifer,0.223971601,29.32003895
Lower La Ligua Aquifer,0.201566013,23.519183
Upper La Ligua Aquifer,0.154793064,25.76239755
Upper Aconcagua Basin,0.199435921,28.04893879
Middle Aconcagua Basin,0.196070038,30.68854156
Lower Aconcagua Basin,0.256246429,34.24302646
Northern Aconcagua Basin,0.216874375,32.69880155
Lower Rio Huasco Basin,0.02324898,2.85862069
Lower Rio Petorca Basin,0.182474534,17.18385726
Upper Rio Petorca Basin,0.139277255,10.22503118
Lo Orozco Aquifer,0.316586207,15.29576471
Lo Ovalle Aquifer,0.315092683,34.95375826
La Vinilla Casablanca Aquifer,0.321535583,36.75587343
Limache Aquifer,0.260731387,18.47322122
Codegua and Graneros-Rancagua Aquifers,0.324108126,32.80821699
Donihue-Coinco-Coltauco Aquifer,0.360076667,32.233628
Popeto Aquifer,0.278901942,36.11002834
Cholqui Aquifer,0.293104167,25.71793612
Puangue Aquifer,0.29156524,38.9375149
Cadenas Marchigue y Yerbas Buenas,0.444539241,53.35594097
Tinguiririca Inferior Aquifer,0.407187115,50.01563623
Tinguiririca Superior Aquifer,0.535884624,44.40709199
Chimbarongo and San Fernando Aquifers,0.577993995,40.73135129
Peumo-Pichidega-La Cabras and Pelequen-Malloa-San Vicente De Tagua Tagua and Laguna San Vicente Aquifers,0.390651139,38.2920241
Central Urucuia Aquifer,0.699449608,21.39966937
Southwestern Chaco-Lower Parana Basin,0.770380101,9.386540807
Central Parana Basin and Torres Syncline,1.123638591,31.00092387
Northern Guarani Aquifer,0.884956574,27.87972693
Amazonas Basin and Alter de Chao Aquifer System,1.550792467,0.144161993
Eastern Poti and Piaui and Cabecas and Serra Grande Aquifers,0.628858089,2.50970472
Western Parecis Basin,1.350859718,18.73821736
Eastern Parecis Basin,1.211302334,13.05409782
Aguadilla-Hatillo Region,1.010599046,3.797804554
Arecibo-Manati and Vega Baja-Toa Baja Regions,0.946928558,2.237084302
Puerto Rico South Coast Aquifer System,0.517365199,15.07354263
Lajas Valley,0.537564651,11.90330573
Culiacan Coastal Plain,0.289295773,47.92046919
Southern Morongo Basin,0.05953379,0.018653043
Lannemezan Plateau,0.982441784,48.10701388
Landes Plain,0.939656759,14.63598922
Northern Aquitaine Basin,0.845938524,32.28288208
Southwestern Aquitaine Basin,0.616383456,53.20104595
Central Paris Basin,0.689761542,51.86258078
Eastern Paris Basin,0.822631551,53.06958823
Western Paris Basin,0.738205922,51.01032901
Northern Paris Basin,0.853562842,62.6459002
Southern Paris Basin,0.698016576,54.55786928
Western Armorican Massif,1.084017551,37.74808404
Eastern Armorican Massif,0.790856909,45.06605998
Alsatian Aquifer and Upper Rhine Valley,0.803963117,36.06376547
Allier Basin,0.672536033,41.95361998
Camargue Plain,0.461709181,24.5491886
Crau Plain,0.45306586,26.39158741
Narbonne Basin,0.435237798,24.07053757
Thau Lagoon and Coastal Karstic System,0.430069533,16.81424272
Southern Duero Basin,0.311401641,59.68903411
Eastern Duero Basin,0.325530417,44.96882607
Northern Duero Basin,0.38511646,70.29285811
Madrid-Talavera Detrital Aquifer,0.235847712,39.3592559
Moor Limestone Aquifer,0.299224711,39.17448613
Cretaceous Limestone and Guadalajara Detrital Aquifers,0.280077124,43.55292546
Mancha Occidental Aquifer,0.248816744,57.91861135
Campo De Montiel Aquifer,0.270688407,41.03885548
Sierra de Altomira Aquifer,0.280729469,59.76004269
Mancha Oriental Aquifer System,0.240620158,55.75497403
Campo de Cartagena Multilayered Aquifer,0.177066216,31.6392882
Vega Baja and Media of the Segura River Basin,0.178186417,13.26430124
Guadalentin Valley,0.177943745,31.36208317
Aledo Aquifer,0.206757143,5.978846874
Sierra Espuna Aquifer,0.184524286,22.27201803
Boqueron Aquifer,0.228877677,42.34560916
Sinclinal de la Higuera,0.241838667,47.87294175
Pino and Conejeros-Albatana and Tobarra-Tedera-Pinilla Aquifers,0.209838621,30.75847321
Cingla-Cuchillo Aquifer,0.217995334,33.11682581
Jumilla-Villena Aquifer,0.211254234,33.92247708
Western Quibas and Serral-Salinas Aquifers,0.220061092,25.99837476
Ascoy-Soplamo Aquifer,0.198216695,21.80819823
Villena-Benejama Region covering the Solana Aquifer,0.233367312,24.46803997
Orcheta Region covering the Cabeco dOr Aquifer,0.199905462,6.017101765
Cuchillos-Cabras and El Molar Aquifers,0.191721922,21.19013138
Sinclinal de Calasparra Aquifer,0.182306852,29.66153475
Campo de Dalias Coastal Aquifer,0.179107372,39.89786262
Eastern Quibas Aquifer,0.21719434,32.62659645
Sierra de Crevillente Aquifer,0.210637179,27.67271045
Sierra Grossa Karst Aquifer System,0.227228317,9.97604629
Gandia-Denia Coastal Plain,0.213713057,5.194166964
Valencia Plain,0.250543583,12.24284209
Castellon Plain,0.277965828,6.348278981
Vinaroz Plain,0.340440267,8.061523069
La Plana de la Galera and Tortosa Alluvial Aquifers,0.3516083,7.106625065
Ebro Delta,0.376249537,48.39709053
Pliocuaternario and Mioceno de Alfamen Aquifers,0.220493537,42.57189859
Somontano del Moncayo Aquifer,0.252303469,28.65117258
Campo de Belchite and Cubeta de Azuara Aquifers,0.223848285,55.91723159
Campo de Carinena Aquifer,0.226584698,42.84238025
Ebro Alluvial Aquifers,0.224033057,45.47135673
Cubeta de Oliete and Aliaga-Calanda Aquifers,0.272147806,27.87715288
Huerva-Perejiles and Monreal-Calamocha Aquifers,0.297008556,38.22339461
Requena-Utiel Aquifer,0.260213684,29.9425874
Serranias de Cuenca Aquifer,0.319042495,24.84776157
Baza Basin,0.229253736,27.71146439
Campos de Nijar Aquifer,0.141167024,15.65700527
Almanzora Basin,0.159674396,27.0480145
Ganuelas-Mazarron Basin,0.166762273,21.73570344
Aguilas Basin,0.160999142,21.32003183
Rio Verde Basin,0.265953333,2.721617418
Motril-Salobrena Aquifer,0.25961134,7.090764561
Velez Aquifer,0.299547436,9.133200435
Bajo Guadalhorce Valley Alluvial Aquifer,0.346851064,11.4802718
Marbella-Estepona Coastal Aquifer,0.39237043,2.919376014
Almonte-Marismas Aquifer,0.314103162,42.27065893
Seville-Carmona and Aljarafe and Guadalquivir Alluvial Aquifers,0.315679997,45.85139869
Central Guadalquivir Basin,0.280214682,16.03351804
Upper Guadalquivir Basin,0.227876549,8.235817098
Mioplioquatenario de Elvas-Campo Maior and Vegas Baja Aquifers,0.313859502,36.86513102
Don Bonito Region in the Middle Guadiana Basin,0.324944105,44.57614445
Ranas Orbigo-Esla and Esla-Cea Aquifers,0.452252091,57.45142254
Northern Littoral Plain,0.433700296,38.76154519
Central Littoral Plain,0.358850533,39.11983109
Northeastern Piedmont Plain,0.416504315,53.84000287
Northern Piedmont Plain,0.382533932,36.0844068
Northcentral Piedmont Plain,0.3296287,61.16540194
Southern Piedmont Plain,0.393407811,69.4816705
Southcentral Piedmont Plain,0.380820264,65.19129554
Yellow River Alluvial Plain,0.392741695,70.80606339
Central Alluvial-Laucustrine Plain,0.326757336,67.80638867
Yinchuan Plain,0.124886961,36.00413516
Northern Nuomin-Taoer System,0.371190097,66.94825722
Wuyuer-Shuangyang System,0.367469711,49.48782719
Western Second Songhuajiang System,0.458630158,71.8845938
Eastern Second Songhuajiang System,0.493308721,73.13462233
Southern Nuomin-Taoer System,0.309988236,56.29506163
Western Liaohe River Basin,0.292529611,46.50686251
Lower Liaohe River Plain,0.426451903,58.54013561
Northern Laoha River Basin,0.268235088,55.98718798
Laizhou Coastal Plain,0.439608875,46.52349662
Jiangsu Coastal Plain,0.703634282,53.54245826
Eastern Huaihe Plain,0.522288721,55.8107736
Southern Huaihe River Basin,0.79751623,56.16052063
Western Huaihe Plain,0.520498912,65.1537205
Central Huaihe Plain,0.547358988,73.12126055
Hetao Basin,0.097664565,52.7242329
Hohhot Basin,0.220919065,52.71485619
Baotao Plain,0.188407197,41.00494569
Baoju Uplift,0.540024994,52.68098938
Gushi Depression,0.425110414,53.43244112
Xian Depression,0.49021656,46.31726501
Yuncheng Basin,0.386994803,51.06231188
Linfen Basin,0.364146102,44.00942093
Taiyuan Basin,0.302238093,41.31105113
Datong Basin,0.270170656,49.9971714
Jining Area,0.242301527,33.87657656
Minqin Basin,0.070713323,24.14621974
Wuwei Basin,0.121724463,41.8905062
Zhangye Basin,0.110549244,27.80862352
Shandan Basin and Middle Heihe Reaches,0.226587959,35.48019337
Nanyang Basin,0.739665275,68.96877061
Jianghan Plain,0.924161975,56.41250577
Chengdu Plain,1.071528555,40.03530332
Yangtze Delta at Shanghai,0.818045623,21.86278127
Shihezi Area,0.096765468,26.24554185
Kongque Piedmont Plain,0.032566134,43.15855751
Jahrom Basin,0.107676817,13.65191067
Eastern Saq Aquifer,0.04977816,7.357100026
Wadi As-Sirhan Basin,0.021353247,4.255248233
Southcentral Mega Aquifer System,0.024796075,0.779011296
Northcentral Mega Aquifer System,0.042234939,0.67094615
Northern Mega Aquifer System,0.030073022,0.491727018
Sib-Souran Basin,0.0316537,1.989545044
Darab Basin,0.101990492,38.04491295
Jiroft Plain,0.069459741,22.56539376
Bam and Rahmatabad Basins,0.049425756,4.729255091
Sirjan Basin,0.078410538,8.673251857
Rodan Basin,0.106568452,26.13982698
Rafsanjan Basin,0.052617333,12.22565511
Upper Mashad Plain,0.191914279,50.48232621
Central Mashad Plain,0.145832507,44.60671772
Narimani Basin,0.132148777,35.24032879
Western Torbat-Zaveh Plain,0.141399693,28.40133448
Eastern Torbat-Zaveh Plain,0.1498779,35.73689487
Rashtkhar Aquifer,0.118017906,31.10390516
Southern Neyshabur Plain,0.137555746,36.11736798
Western Neyshabur Plain,0.163445727,49.49800819
Eastern Neyshabur Plain,0.15714543,34.60372918
Bojnourd Plain,0.193343891,31.78248157
Quchan Plain,0.240946891,80.16502174
Shirvan Plain,0.211517885,68.98743219
Jovin Plain,0.142581093,28.55476132
Northern Qazvin Plain,0.187993824,58.442599
Western Qazvin Plain,0.177931964,57.95362147
Southern Qazvin Plain,0.165479488,48.28566786
Aliabad Plain,0.114012376,25.46954875
Kashmar-Bardaskan Plain,0.088127946,20.45297582
Sabzevar Plain,0.102482341,12.55227926
Ataiyah Basin,0.117859881,13.80926816
Azghand Basin,0.109941349,8.611839666
Feyzabad Plain,0.095926622,14.84492722
Sefid-Dasht Aquifer,0.130351493,32.01719448
Kashan Plain,0.069655316,9.25128452
Bad-Khaledabad Basin,0.058007957,15.44944953
Ardestand Basin,0.052679064,5.057595897
Dagh-e-Sorkh Basin,0.045718288,0.122176931
Bazman Basin,0.045413649,2.449812449
Iranshahr Plain,0.045042733,4.076915411
Dalgan Basin,0.0525343,2.412652419
Southeastern Jazmurian Depression,0.054907667,1.283651548
Southwestern Jazmurian Depression,0.06317607,2.999847189
Rodbar Jiroft Plain,0.06729863,11.53143296
Esfarayen Plain,0.158018214,24.64516027
Jajarm Plain,0.152087778,7.524031465
Shoqan Plain,0.174179424,13.25574982
Semelghan Plain,0.183667308,61.39766513
Bajestan Basin,0.08017867,3.815044363
Kavir Namak Plain,0.068866012,0.812175657
Ferdows Plains,0.075485546,3.420677927
Sarayan Plain,0.077605789,9.28882714
Qaen Aquifer,0.094856079,6.042542053
Galehdar Plain,0.095685548,39.39345025
Lamerd Plain,0.094602306,11.18278884
Kadkan Basin,0.164257086,30.02737163
Gonabad Plain,0.089316521,3.378797422
Bimorgh Basin,0.087047067,4.163442054
Khezri Plain,0.099791024,9.76773276
Minab Plain,0.084873741,11.86342
Behbahan Plain,0.11966922,58.64980057
Miandarband Plain,0.247472047,77.08655503
Birjand Aquifer,0.07494835,3.614879605
Jangal Plain,0.095476038,16.39019046
Ghorghi Ziyarat Plain,0.034444571,0.034919249
Khash Aquifer,0.029889205,5.26267828
Malekan Aquifer,0.21337917,46.86907741
Southern Miandoab Plain,0.230231069,48.44284612
Maragheh-Bonab Plain,0.18972142,46.61903021
Mahabad Plain,0.24764058,57.78024477
Kahria Aquifer,0.223853731,40.29943137
Urmia Aquifer,0.216585934,47.13968991
Tabriz Plain,0.155159771,24.35818218
Soufian-Shabestar Aquifer,0.183454746,29.35468668
Marand Plain,0.162294159,43.75611481
Astanea-Kochesfahan Plain,1.156264255,53.38500742
Amol-Ghaemshahr Plain,0.638524461,49.96568358
Shiraz Plain,0.081363873,25.99707772
Behshar Basin,0.344226151,52.24405408
Sari-Neka Plain,0.464024707,42.5635719
Gharesoo-Gorgan Rood Coastal Aquifer,0.248670493,74.54348715
Damghan Sedimentary Plain,0.117582529,9.069425824
Shahroud Plain,0.106417973,12.21765394
Bastam Plain,0.108313531,19.61067665
Kavir Haj Aligholi Aquifer,0.093926891,0.222319697
Miami Basin,0.127575,7.446974114
Biyarjomand Basin,0.105927671,5.616179316
Chahak Musaviyeh Basin,0.080886407,2.648460563
Sedeh Basin,0.093514706,8.525456177
Mokhtaran Basin,0.066553537,9.239741602
Sarbisheh Basin,0.081309908,2.326951207
Southern Sarbisheh Basin,0.070695282,3.654955978
Sahlabad Basin,0.052750159,1.464958093
Nehbandan Aquifer,0.045636301,3.214869828
Ramhormoz Alluvial Plain,0.119135876,43.00595321
Myghan Basin,0.045663473,1.861029096
Bandan Basin,0.034705306,1.18466899
Hashtgerd Plain,0.1709256,50.09657392
Northern Hosein Abad Basin,0.077960865,3.038424301
Southern Hosein Abad Basin,0.063244905,1.191390651
Uraba Aquifer,1.767783038,0.946541964
Dastgerdan Basin,0.060140539,2.344488756
Tabas Basin,0.050386884,1.58985626
Halvan Basin,0.0475481,0.11391081
Nahavand Plain,0.191564808,62.66120246
Gulgir Plain,0.144859574,56.50555714
Bahabad Plain,0.042075037,4.30885776
Bahadoran Basin,0.050255081,1.867705623
Yazd-Ardakan Basin,0.04285636,1.969972728
Kavir Daranjir Basin,0.040735319,0.558153874
Nayband Basin,0.0453477,0.016683796
Nosrat Abad Basin,0.038049359,0.481196841
Hesaruiyeh Basin,0.03969633,4.814391479
Dumak Basin,0.036910601,3.717846511
Korin Basin,0.036979183,1.279281212
Ghoharkoh Basin,0.036826165,4.375081274
Saravan Basin,0.028946458,0.562555521
Zaboli Aquifer,0.038512183,1.226274023
Pir-e-Sohrab Basin,0.071488301,1.497944508
Sadich Basin,0.06085265,0.925831074
Koriyan Basin,0.088385995,9.884533788
Sirik Basin,0.078343137,1.582358743
Jaghin-Tokahor Plain,0.105968712,15.52989449
Manujan Basin,0.100285938,14.70847998
Nodej Basin,0.109632275,18.09816411
Isin Basin,0.088792416,12.28506335
Dezghan Basin,0.07469377,0.914072544
Bandar Lengeh Basin,0.06785543,1.223036198
Kahorestan Basin,0.07735,5.849554878
Northern Sarkhoon Aquifer,0.101610494,7.870678162
Southern Sarkhoon Aquifer,0.088388756,0.895211705
Shamil Aquifer,0.092640965,8.348690916
Kunming Urban Area,0.756377396,9.467435561
Bardsir Plain,0.064025377,8.166218894
Rayen Aquifer,0.0635375,5.137088249
Kerman-Baghin Aquifer,0.0540967,9.900999266
Zarand Basin,0.051074589,9.079092041
Ravar Basin,0.045679656,5.644912965
Siriz Basin,0.048948852,2.935057852
Shahdad Basin,0.047860419,1.590892003
Shahr-Babak Plain,0.071735831,3.556293663
Bosrouyeh Basin,0.062313411,5.997985857
Faryab Basin,0.088217589,26.7434816
Kordi Shirazi Basin,0.098938372,23.46565495
Soghan Basin,0.110117297,39.44696198
Esfandagheh Basin,0.084797059,15.07780151
Northern Shamil-Meymand Basin,0.100461987,17.58926894
Southern Shamil-Meymand Basin,0.131101695,25.18275981
Ahmadi Basin,0.135380247,20.11945573
Eastern Rezvan Basin,0.109835211,26.66047472
Western Rezvan Basin,0.101067568,19.69862475
Dashtab Basin,0.086278981,17.68456346
Northern Darz Sayebn Basin,0.097558824,4.930218664
Southern Darz Sayebn Basin,0.101862766,12.05673432
Fedami Basin,0.093335652,10.69832331
Tashkoyeh Basin,0.093747423,20.74967593
Sahre e- Bagh -e Lar Basin,0.102475374,9.871268084
Gerash Basin,0.106881959,10.81981982
Dehkyueh Basin,0.103051802,16.62886467
Eastern Ghavbandi Basin,0.079952976,10.17070587
Mobarakiyeh Basin,0.091129186,13.94363531
Eyvanekey Basin,0.091201975,17.95607556
Varamin Aquifer,0.095142479,53.22868281
Tehran-Karaj Plain,0.125586818,22.06061021
Eshtehard Basin,0.151612011,10.43828456
Zaran -e Saveh Basin,0.124594691,15.72449381
Qom Kahak Basin,0.090843452,20.84762657
Sharif Abab and Masileh Aquifers,0.095142222,18.71173848
Garmsar Basin,0.10446263,25.14047683
Homand Basin,0.116969822,30.83720542
Semnan and Sorkhe Aquifers,0.107065347,8.330762505
Rudsar Coastal Area,1.087459007,45.02444427
Khor-Fakhri Basin,0.040604452,1.082125713
Bayazeh Basin,0.035625581,0.212057677
Kavir Allahabad Basin,0.035768381,0.000380828
Naein Basin,0.046932011,0.286014725
Aqda Basin,0.040643476,0.54676422
Anarak Basin,0.041479969,0.000225047
Kavir -e Siyahkoh Basin,0.03735531,0.005885576
Dagh -e Talleh Hamid Basin,0.036472,7.23798E-05
Eastern Khash Basin,0.02837069,4.115021404
Ladiz Basin,0.02825,2.200584859
Ahar-Varzeghan Basin,0.236142412,33.74960768
Bostanabad Basin,0.211037321,36.04432997
Kordkandi-Duzduzan Plain,0.180325403,66.60031834
Sarab Plain,0.185751081,52.97701138
Naqadeh Plain,0.25083168,62.67904863
Bukan Basin,0.286381245,53.26859094
Shahindej Basin,0.232376679,55.04588432
Rashakan Basin,0.2306925,50.50441852
Zanjan Plain,0.182231468,49.70017627
Abhar Plain,0.180237508,55.49631489
Eastern Sojas Basin,0.182887887,72.95343033
Upper Qeydar Basin,0.18134004,73.511757
Lower Qeydar Basin,0.174961325,55.13313098
Eastern Goltapeh Zarin Abad Basin,0.183070425,68.19528135
Hamedan-Bahar Plain,0.183996038,59.69270142
Northern Razan Plain,0.169634243,74.50631998
Central Razan Plain,0.167400883,67.91184298
Southern Razan Plain,0.16362393,59.21917638
Blok -e Sharra Basin,0.15295083,47.01379442
Komijan Aquifer,0.154757582,57.66747351
Lower Kabootar Ahang Basin,0.182960094,65.33353922
Upper Kabootar Ahang Basin,0.180588948,64.13085294
Lower Nowbaran Basin,0.12733932,18.91269183
Upper Nowbaran Basin,0.148901311,48.52934689
Ghorveh-Dehgelan Aquifer,0.226109049,67.69296705
Southeastern Divandareh-Bijar Basin,0.213294113,43.93934923
Malayer Aquifer,0.161282788,51.90688313
Arak Plain,0.135547074,58.93005679
Asadabad Plain,0.199776389,73.46934899
Kangavar Aquifer,0.197919596,74.47335656
Tuyserkan Plain,0.183969231,58.04696667
Aleshtar Plain,0.20097619,69.24612452
Norabad Basin,0.210117902,72.28872667
Azna-Aligudarz Basin,0.138943705,67.00062297
Shazand Plain,0.153343886,60.06062311
Robat-Khorramabad Plain,0.188777049,47.12974146
Harasm Basin,0.214148921,68.8542886
Halilan Basin,0.179235048,57.24367753
