AquiferSystem,Annual_precipitation_divided_by_potential_evapotranspiration,Percent_of_area_covered_by_cropland
Abbas -e Sharghi Basin,0.122638086,57.76460706
Gotvand Basin,0.149427785,52.37416161
MiyanAb Shushtar Basin,0.131012408,49.02463893
Central Dezful-Andimeshk Plain,0.140304504,71.8678726
Shush Plain,0.110669105,32.77400248
Northern Dezful-Andimeshk Plain,0.152041842,38.30235994
Southern Dezful-Andimeshk Plain,0.111287032,54.82921991
Evan Plain,0.131073355,63.83932636
Golpayegan Aquifer,0.097570972,35.40111627
Khomein Basin,0.112546588,49.20178549
Muteh Basin,0.089263976,1.374521406
Malahat Basin,0.091971649,7.325396196
Meymeh Plain,0.085587334,7.338660788
Lenjanat Basin,0.10047654,12.36382933
Korron Basin,0.093233906,22.00396843
Koohpayeh Basin,0.055388653,12.83205097
Esfandaran Basin,0.058662577,0.46397753
Esfahan Basin,0.065168931,16.04123319
Murchehkhort Basin,0.072456135,4.106050076
Mohammad Abad Area,0.062279862,5.284054148
Western Zayandeh-Rud Basin,0.10003839,2.438481345
Shahreza Plain,0.083746964,5.260829601
Abarkooh Plain,0.057998275,6.146517099
Western Dehshir Basin,0.051468081,1.400560338
Eastern Dehshir and Arnan Basins,0.059209621,2.122589783
Kavir -e Abarkooh Basin,0.061942741,1.976128647
Kafehtaghestan Basin,0.05036341,0.46589525
Marvast Basin,0.069799874,7.01834895
Harat Basin,0.07732405,5.103678461
Chahak -e Shahriari Basin,0.088198584,5.774886743
Hassanabad-Dehchah Plain,0.099245192,5.488861133
Bavanat Basin,0.079567454,22.72311635
Sarchahan Aquifer,0.097732904,9.202430408
Eastern Qaderabad Basin,0.084589556,9.932992502
Southwestern Qaderabad Basin,0.07981122,40.26099666
Saadat Abad Basin,0.082018143,53.31267863
Chadegan Plain,0.130478899,44.60049905
Chehelkhaneh Aquifer,0.130951724,47.06585426
Boein-Miandasht Aquifer,0.137738352,46.56472711
Damanehdaran Aquifer,0.129436111,48.3959244
Shahrekord Plain,0.148965826,50.8358049
Boroujen Aquifer,0.129142092,37.85346277
Borujerd -Doroud Plain,0.171530884,66.38524348
Sahneh-Bistoon Plain,0.217812855,58.3582957
Mianrahan Aquifer,0.227435586,70.76185219
Kamyaran Plain,0.25995919,68.16373325
Kermanshah Plain,0.226991778,50.16713228
Mahidasht Plain,0.239948807,78.05614895
Ravansar Plain,0.270530883,75.56964225
Khanmirza Plain,0.129367368,53.49437247
Kuhdasht Plain,0.187957312,79.86929606
Jayezan Basin,0.11415296,44.84245637
Tokio-Woodbine Aquifer,0.900894598,7.50286044
Baghmalek Plain,0.133808036,49.9541779
Upper Morghab Basin,0.137058268,64.41883834
Izeh Plain,0.140433333,62.85284231
Kalacho Plain,0.111153425,67.84208106
Imamzadeh Jafar Gachsaran Plain,0.103776608,35.09689987
Mehrgerd Semirom,0.119257561,40.56480018
Qabr-e Kikha Basin,0.100871313,35.73021566
Mal-Khalife Basin,0.120952381,60.94650139
Borazjan Aquifer,0.097574584,18.01773244
Bandar Ganaveh Basin,0.099518693,15.44969675
Nurabad Mamasani Plain Aquifer,0.093566418,50.29277108
Fahliyan Basin,0.092973446,56.79626377
Dasht-e Rostam Basin,0.095751786,71.47664261
Basht Basin,0.098235526,54.56907712
Yasuj Basin,0.109833708,36.77990393
Khormoj Basin,0.083130267,6.562976875
Mond Basin,0.077542931,14.67029678
Abdan-Dayer Coastal Plain,0.075563851,16.40619733
Jam Basin,0.1043825,20.71114655
Riz Basin,0.091055446,16.87493013
Darolmizan Basin,0.088968304,10.94256156
Hengam Basin,0.093235354,15.98718871
Dehrom Basin,0.088148178,11.51491429
Allah Marvdasht Basin,0.096486448,8.512784707
Dasht e- Nemdan Basin,0.089707795,27.03896428
Sadegh Abad Basin,0.085005181,6.062332756
Abadeh Eghlid Basin,0.072109786,6.33926057
Aspas Plain,0.088628429,34.45569149
Kamfruz Alluvial Aquifer,0.085910106,66.46472214
Beyza-Zarghan Plain,0.080487617,54.86214623
Bekan Basin,0.091407944,56.53122975
Marvdasht and Kharameh Plains,0.0848375,42.45159133
Dariyan Basin,0.084779894,53.54317485
Arsanjan Basin,0.085068459,32.95870654
Tavabeh Arsanjan Basin,0.086048347,25.45345595
Seyedan-Farooq Aquifer,0.083368978,59.60913732
Kazeroun Plain,0.094121359,43.10527035
Beram Basin,0.093897318,14.56819784
Daryache Parishan Basin,0.087939063,46.93255034
Dehrood -e Tangh -e Eram Basin,0.092069231,50.14527301
Khesht Plain,0.095948256,39.04343443
Firuzabad Plain,0.100175561,49.76218479
Farashband Plain,0.086273077,45.76780938
Darenjan Basin,0.095130653,40.92411226
Sikh Darengon Basin,0.091490374,43.57949329
Sarvestan Plain,0.096887246,11.99899186
Goshnekan Basin,0.086544737,22.87685692
Khafr Basin,0.103911064,11.92647735
Kavar and Kavar-Maharloo Aquifers,0.092916913,35.26240458
Gharebagh Basin,0.081624919,42.68279841
Bushkan Plain,0.089120395,39.99023974
Mobarak Abad-Baros Basin,0.101946414,21.89714971
Dasht e- Afzar Basin,0.09624466,39.64882874
Ghir Karzin Basin,0.097116578,37.30692546
Sief Abad e- Laghar Basin,0.09618674,16.54216867
Meymand Aquifer,0.105081778,22.20966533
Neyriz Plain,0.100894879,10.44233934
Khir Plain,0.107735115,29.35998276
Estahban Basin,0.112705833,20.99127316
Roniz Basin,0.111284314,35.9835918
Eij Basin,0.112092982,45.36145648
Darkoye and Ghareblagh Basins,0.114377289,56.03877797
Abadeh Tashk Basin,0.089410502,12.60977031
Fasa Basin,0.111570677,22.74991397
Gareh-Bygone Plain,0.10702402,34.99567109
Khosuye-Hajiabad Plain,0.098317665,21.42450983
Izad Khast Basin,0.101246667,20.70252835
Javim Banaruyeh Basin,0.099964892,29.54746033
Kavir Qatruiyeh Basin,0.098767227,4.098391001
Qatruiyeh Basin,0.090835202,0.363941613
Mehraban Plain,0.176785673,59.43643945
Orzooiyeh Basin,0.098431113,23.28537678
Marveshkan Basin,0.089117786,22.47654838
Lash Basin,0.067219182,3.274918554
Northern Saurashtra Deccan Trap Basalts,0.230313325,62.03470069
Southern Saurashtra Deccan Trap Basalts,0.270486787,67.04701841
Porbander Coastal Region,0.29928814,56.53950389
Coastal Saurashtra Miliolite Limestone Aquifer,0.340232713,57.99326319
Southern Malabar Khondalites,1.298658172,3.408925844
Southern Malabar Fractured Charnockite Aquifers,1.707034236,4.552121699
Kozhikkode Coastal Aquifer,1.734648148,1.518113651
Kerala Tertiary Coastal Aquifer,1.680696451,10.96886196
Central Kerala Coastal Aquifers,1.639829279,7.356314278
Central Malabar Khondalite and Charnockite Aquifers,1.594430118,7.84208547
Northern Malabar Khondalite and Charnockite Aquifers,1.906538882,2.000307108
Southern Coromandel Coastal Alluvial Aquifer,0.321719208,36.62217435
Southern Coromandel Fractured Charnockite and Gneiss Aquifers,0.371320056,59.82660938
Southcentral Coromandel Fractured Gneiss Aquifers,0.386662141,53.0011152
Tiruvadanai Aquifer System,0.389133003,53.46401349
Southern Cauvery Delta and Orathanadu Aquifer System,0.503976661,53.2239332
Northern Cauvery Delta and Cuddalore Sandstone Aquifer System,0.525416344,48.28316062
Central Coromandel Fractured Charnockite and Gneiss Aquifers,0.494104565,44.6977914
Chennai Coastal Aquifer,0.546329987,38.22951456
Northcentral Coromandel Schist Aquifers,0.408403157,47.74188023
Northcentral Coromandel Coastal Alluvial Aquifer,0.465697199,48.86190725
Namakkal Fractured Charnockite and Gneiss Aquifers,0.343600574,47.30029905
Northwest Coimbatore Fractured Charnockite and Gneiss Aquifers,0.321535571,45.02606704
Southern Coimbatore Fractured Charnockite and Gneiss Aquifers,0.279772841,48.76745869
Palakkad Gap Fractured Charnockite and Gneiss Aquifers,0.849920384,22.3036316
Dindigul Fractured Charnockite and Gneiss Aquifers,0.352272921,53.77490253
Theni Fractured Charnockite and Gneiss Aquifers,0.453116388,34.72963275
Southern Deccan Basalt Plateau,0.382539656,65.10119117
Southcentral Deccan Basalt Plateau,0.302733326,63.77564788
Eastern Deccan Basalt Plateau,0.395919617,75.08919083
Northcentral Deccan Basalt Plateau,0.332566513,71.33738811
Northwestern Deccan Basalt Plateau,0.28497703,64.61340308
Northeastern Deccan Basalt Plateau,0.42904852,68.82752643
Southern Malwa Plateau,0.425554242,68.32786939
Eastern Malwa Plateau,0.48652146,69.55438663
Northwestern Malwa Plateau,0.392466338,69.48070659
Western Amarkantak Plateau,0.552296054,47.54385973
Eastern Amarkantak Plateau,0.696923387,31.28044255
Central Amarkantak Plateau,0.652969389,38.7193946
Western Satpura Basalt Aquifers,0.369637771,54.60582324
Eastern Satpura Basalt Aquifers,0.524852413,32.55796154
Western Tapi Valley Alluvial Aquifer,0.313014634,65.539172
Eastern Tapi Valley Alluvial Aquifer,0.321109894,80.67197994
Chittagong Coast Aquifer,1.98934743,32.51431337
Southern Nallamalai Basin,0.331584269,28.27532437
Central Nallamalai Basin,0.343136854,27.88197279
Northern Nallamalai Basin,0.319593322,35.39193751
Papaghni Basin,0.251182389,48.11370806
Kurnool Basin,0.311537968,52.78258583
Srisailam Basin,0.324344295,14.35827806
Northwestern Karnataka Schist Aquifers,0.717726022,32.23146801
Western Karnataka Schist Aquifers,0.487548666,52.06440227
Western Karnataka Laterites,1.494980838,18.95671368
Bhuj Sandstone Aquifer System,0.182973016,38.0872343
Central Kachchh Coastal Plain,0.176511789,38.71314281
Western Kachchh Coastal Plain,0.145697638,21.70379692
Eastern Kachchh Coastal Plain,0.164734601,11.01055313
Northern Dharwar Craton Banded Gneiss Complex,0.400906329,57.96896258
Central Dharwar Craton Banded Gneiss Complex,0.294195415,56.80029307
Southern Dharwar Craton Banded Gneiss Complex,0.318944008,36.76039051
Upper Cauvery Banded Gneiss Aquifers,0.537287029,30.16368033
Trans Gangetic Plain,0.302628834,80.19347449
Upper Gangetic Plain,0.499497729,73.97157825
Middle Gangetic Plain,0.666998218,75.12017753
Western Brahmaputra Basin Aquifer,1.525959189,39.63359374
Northern Piedmont and Tista Fan,1.564593681,58.29671389
Barind Tract and Central Floodplains,0.973119973,64.35756887
Sylhet Basin,1.738451972,66.81647685
Madhupur Tract and Eastern Floodplains,1.292637972,49.19460382
Southcentral Floodplains,1.077302352,49.83831575
Sundarbans and Southern Delta,1.256054482,33.83377474
Southwestern Bengal Basin,0.769352355,65.90392658
Western Bengal Basin,0.782821103,70.43180984
Southeastern Bengal Basin,1.543390569,42.61563142
Rechna Doab,0.282080254,73.73744807
Chaj Doab,0.275484152,61.96230663
Thal Doab,0.12056871,49.93169128
Bari Doab,0.188173552,75.93355277
Eastside Lower Indus Valley,0.058240203,38.04706775
Westside Middle Indus Plain,0.114191083,41.96786927
Eastside Middle Indus Plain,0.084563719,49.85874123
Northwest Jaipur Alluvium and Mendha Basin,0.237107704,62.84693904
Eastern Malwa Plateau Alluvial Aquifer,0.272368562,64.40515914
Malwa Plateau Gneiss Complex,0.242802838,51.53545955
Western Cambay Basin,0.234543753,58.11842949
Central Cambay Basin,0.26143545,62.22185621
Eastern Cambay Basin,0.317566846,57.97455617
Southern Hirri Basin,0.627682551,67.7135298
Northern Hirri Basin,0.589992757,74.43548566
Baradwar Basin,0.639654634,66.77672053
Mahanadi Delta,0.85130713,59.67412533
Brahmani Delta and Northern Utkal Coastal Plain,0.875113523,67.34605257
Eastern Vindhyan Basin,0.542153008,54.80462378
North Rewa Basin,0.582748014,27.04707339
South Rewa Basin,0.63362254,28.57244681
Hasdo-Arand Basin,0.682147727,38.34793423
Mahanadi Basin,0.713067726,29.20414615
Hirakud Command Area Endogenous Rock Aquifers,0.714404265,57.68697485
Mulgildie Outlier,0.368072308,1.574368725
Clarence-Moreton Basin and Cecil Plains,0.367131944,25.43339611
Laidley Sub-basin,0.50883948,2.118765098
Coonamble Embayment,0.268024246,31.5505097
Southeastern Surat Basin,0.293789232,34.9277731
Western Surat Basin,0.209543388,7.620084584
Roma Shelf and Northern Surat Basin,0.306630621,2.247914428
Mimosa Syncline and Eastern Surat Basin,0.282674231,9.684949863
Arckaringa Basin and Southwestern Great Artesian Basin,0.060216275,0.002346419
Lake Frome Embayment,0.064563289,0.199378989
Poolowanna Trough and Western Eromanga Basin,0.050619044,0.05777172
Central Eromanga Depocenter,0.083627113,0.220017945
Eastern Eromanga Basin,0.153051242,0.188197512
Northern Eromanga Basin,0.146040317,0.054100677
Southern Carpentaria Basin,0.266485525,0.017253034
Staten River Embayment and Central Carpentaria Basin,0.437556824,0.061271333
Weipa Depression and Northern Carpentaria Basin,0.716671814,0.061207359
Western Riverine Plains,0.157600503,12.62607869
Southern Riverine Plains,0.255010926,49.71593086
Eastern Riverine Plains,0.225800736,45.54521695
Northern Riverine Plains,0.179863526,23.55794876
Ivanhoe Plains,0.123923924,2.643668495
Northern Mallee,0.111066385,0.068392504
Central Mallee,0.144372376,22.21168472
Southern Mallee,0.176969803,25.84598981
Wimmera Plain,0.229368327,74.6529553
Lower Limestone Coast Aquifer System,0.296412207,29.29239451
Angas-Bremer Plains and Murray Estuary Aquifer System,0.215375518,34.37485033
Leadville Limestone Aquifer,0.373913691,0.536943393
Piceance Basin Aquifer System,0.256055233,0.389789837
Northern Swan Coastal Plain,0.221492096,20.2469493
Gnangara Mound,0.338428802,2.612966313
Northcentral Swan Coastal Plain,0.284956659,10.24561241
Arrowsmith and Dandaragan Plateau,0.215127488,47.16444417
Central Perth Basin,0.407399925,8.784521572
Myalup and Yalgorup Plain,0.450484948,12.1624653
Southern Swan Coastal Plain,0.449139729,14.66542989
Scott Coastal Plain,0.618445711,3.234074644
Western Blackwood Plateau,0.569059078,3.770384832
Gambier Embayment,0.486556965,19.48292097
Central Otway Basin,0.550358934,21.38778893
Eastern Otway Basin,0.547774993,25.70113709
Western Port Basin,0.642501446,21.08449494
Lochiel Lobe,0.193110685,81.53606003
Northern St Vincent Basin,0.207896993,88.4066704
Western St Vincent Basin,0.189941394,78.48756234
Willunga and Noarlunga Embayments,0.336748876,10.34823334
Central Adelaide Plains,0.288306,0.70696678
Northern Adelaide Plains,0.26351045,50.22399802
Bundaberg Aquifer,0.556351614,7.257518462
Broome-Wallal Aquifer System in West Canning Basin,0.121893969,0.033688393
Canning Basin,0.169414033,0.017185804
Eastern Pilbara Granite-Greenstone Terrane,0.106423723,0.000366912
Western Pilbara Granite-Greenstone Terrane,0.104253789,0.006837146
Central Pilbara Granite-Greenstone Terrane,0.106347601,0.004348261
Lower Fortescue Valley,0.127850434,0.00128873
Ti Tree Basin,0.09537842,0.003256417
Lower Gascoyne Alluvial Aquifer,0.079932777,0.049000638
Uley Basin,0.328116244,1.580208221
Southeastern Eucla Basin,0.233191825,34.53712315
Polda Basin,0.18968523,34.21053121
Central Eucla Basin,0.114978085,10.80834613
Missionary Plains Syncline and Mereenie Anticline,0.113828558,0.001338643
Southeastern System,0.085964062,0.000549068
Daly Basin,0.400581966,0.081937267
Northern Georgina Basin,0.20049186,0.003499292
Wiso Basin,0.173757401,0.003385579
Biloela Basin,0.334906762,3.355299713
Sydney Basin,0.611725147,0.809029764
Gunnedah Basin and Liverpool Plains,0.366190151,25.56415746
Latrobe Valley,0.496119791,13.53315041
Eastern Gippsland Basin,0.460478478,11.5366223
Seaspray Region in Southwestern Gippsland Basin,0.571933702,11.22104649
Howard East Aquifer,0.733480255,0.164238194
Longford Tertiary Basin,0.504078446,14.47735511
Uitenhage Artesian Basin,0.306969608,2.434302891
Cape Flats Aquifer,0.361037573,6.793058598
Atlantis Aquifer,0.29050596,8.832666208
Southwestern Coastal Sandveld and Elandsfontein Aquifer,0.199129727,37.43860906
Hermanus Coastal Aquifer,0.398783251,4.116843345
Elandsbaai and Strandfontein Coastal Aquifers,0.116044723,9.083952544
Southern Namaqualand Coastal Aquifer,0.078189475,1.054771241
Stilbaai Coastal Aquifer,0.278030523,20.7269496
Saint Francis Coastal Aquifer,0.437283269,9.694186274
Western Saldanah and Langebaan Lagoon Aquifer System,0.238184063,12.8953614
Stampriet Kalahari Karoo Aquifer System,0.100116589,0.147150647
Tuli Karoo Aquifer,0.177271575,4.747897863
Southcentral Karoo Basin,0.16099607,0.737434356
Western Karoo Basin,0.106791447,0.278352079
Central Karoo Basin,0.394030993,12.56276335
Southeastern Coastal Karoo Basin,0.474940994,13.46352172
Eastern Karoo Basin,0.507125379,19.97352443
Northeastern Karoo Basin,0.388925001,29.1326482
Northern Karoo Basin,0.2355319,20.86630364
Oropesa Plain,0.29678869,13.32119967
Southern Zululand Primary Coastal Aquifer,0.765664628,11.35385079
Southern Maputaland Coastal Plain,0.485207828,8.931198112
Central Maputaland Coastal Plain,0.452939657,7.615682684
Northern Maputaland Coastal Plain,0.442601637,7.355134659
Springbok Flats Karoo Basin,0.282041766,9.567626524
Ghaap Plateau Dolomite Aquifer System,0.189427806,0.180755662
Pomfret-Vergelegen Dolomitic Aquifer,0.14462957,0.697739805
North West Dolomite Aquifer System,0.296633346,15.98863866
Central Canterbury Plains,0.662812115,60.502201
Northern Canterbury Plains,0.632207227,45.67167885
Southern Canterbury Plains,0.57796223,44.73675854
Ashland Flats,0.878211064,42.98589212
Kaikoura Plain,0.85697563,24.13581129
Waipara Alluvial Basin,0.568680876,50.32401539
Central Culverden Basin,0.672315809,34.00099149
Southern Culverden Basin,0.661094243,46.19920126
Northern Culverden Basin,0.690744015,38.18472913
Aveiro Quaternary and Cretaceous Aquifer System,0.767871394,8.314598071
Benkersandstein Aquifer System,0.847837514,27.6168573
Bonifacio Coastal Aquifer,0.327057447,1.762873882
Central Bohemian Cretaceuos Basin,0.59580285,56.85454134
Eastern Bohemian Cretaceous Basin,0.632348062,51.35625762
Northwestern Basal Cretaceous Aquifer,0.708378361,43.35921668
Southwestern Bohemian Cretaceous Basin,0.659231447,69.399554
Southern Bohemian Tertiary and Cretaceous Sedimentary Aquifers,0.577921046,62.81396957
Cheb Basin,0.774696703,49.35491345
Pilsen Basin,0.835880518,44.36422063
Manetin Basin,0.917938889,36.03729791
Kladno-Rakovnik Basin,0.719053916,55.61943011
Trebon Basin,0.789315055,30.4656582
Upper Morovian Basin,0.650514195,62.26975693
Lower Morovian Basin,0.631501302,45.25463033
Central Vienna Basin,0.579637467,52.89191502
Southern Vienna Basin,0.583258597,40.07859046
Northern Vienna Basin,0.707558774,37.29150983
Odra Gate,0.787845971,58.30005991
Otava and Blanice Quaternary Aquifer System,0.825222024,56.59408233
Dumfries Basin Aquifer,1.531482486,12.17726611
Yorkshire Chalk Aquifer,0.876984999,72.80561523
Lincolnshire Chalk Aquifer,0.827295849,70.55560027
Norfolk Chalk Aquifer,0.832663926,59.28517258
Thames Valley and London Basin,0.805778312,32.62878281
Hertfordshire and Cambridgeshire Chalk Aquifer,0.781677958,61.2449629
Southern Downs Chalk Aquifer,1.044160312,37.5032261
Southern Chalk Aquifer,0.977888242,36.05237511
Salisbury Plain and Hampshire Chalk Aquifer,0.952819205,58.77448698
Kristianstad Plain,0.86729175,31.14207703
Limpopo Plateau,0.327675292,12.3497193
Letaba Lowveld,0.335439288,3.998888128
Bangkok Basin,0.61132315,42.24487215
Southeast Lower Chao Phraya Basin,0.743968191,53.2231378
Middle Chao Phraya Basin,0.644343033,68.71643997
Southwest Rayong Basin,0.713071698,21.800747
Coastal Rayong Basin,0.778742318,14.48780457
Northern Rayong Basin,0.715157505,20.73051417
Southwestern Khorat Plateau,0.613946663,61.31772959
Northern Khorat Plateau,0.656280085,60.22645769
Palo Verde Valley,0.032952241,27.81459036
Parker Valley,0.037626342,31.05159334
Pingtung Plain,1.669505567,22.6980461
South Chianan Plain,1.374738693,10.08200733
North Chianan Plain,1.156945409,29.34989903
Taichung Coastal Alluvial Aquifer,1.164855142,32.28055438
Northern Taichung Basin,1.228965067,14.04032104
Southern Taichung Basin,1.262882609,27.44011465
Houlong Alluvial Plain Aquifer,1.266842958,25.11932959
Jhonggang Alluvial Plain,1.276380247,13.2810958
Toucian-Fongshan Alluvial Plain,1.360201794,14.67486339
Taoyuan-Chungli Tableland,1.475896141,20.28751694
Taipei Basin,2.015952011,2.450320876
Lanyang Plain,2.180124615,18.45684661
Choshui Alluvial Fan,1.000708252,33.36030077
Hengchun Plain Karst Aquifer System,1.365891509,28.57194141
Northern Hualien-Taitung Valley,1.458874943,15.72170315
Northcentral Hualien-Taitung Valley,1.44080738,28.10793368
Southcentral Hualien-Taitung Valley,1.526139326,28.54942744
Southern Hualien-Taitung Valley,1.391152466,18.84772565
Cuauhtemoc Basin,0.229212512,41.45811009
Mesilla-Conejos-Medanos Basin,0.098233135,0.152337666
